Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sh600357,³ÐµÂ·°îÑ,2003-06-26,8.16,8.26,7.99,8.23,8.19,1438742.0,11680926.0,823000000.0,3130144869.6
sh600357,³ÐµÂ·°îÑ,2003-06-27,8.22,8.22,7.99,8.0,8.23,1273584.0,10286945.0,800000000.0,3042668160.0
sh600357,³ÐµÂ·°îÑ,2003-06-30,7.98,8.11,7.92,8.0,8.0,738595.0,5914724.0,800000000.0,3042668160.0
sh600357,³ÐµÂ·°îÑ,2003-07-01,8.0,8.15,8.0,8.04,8.0,541308.0,4375747.0,804000000.0,3057881500.8
sh600357,³ÐµÂ·°îÑ,2003-07-02,8.07,8.2,8.04,8.16,8.04,763079.0,6208633.0,816000000.0,3103521523.2
sh600357,³ÐµÂ·°îÑ,2003-07-03,8.18,8.24,8.14,8.18,8.16,530567.0,4350351.0,818000000.0,3111128193.6
sh600357,³ÐµÂ·°îÑ,2003-07-04,8.19,8.29,8.14,8.25,8.18,695155.0,5712459.0,825000000.0,3137751540.0
sh600357,³ÐµÂ·°îÑ,2003-07-07,8.24,8.32,8.16,8.27,8.25,831526.0,6863031.0,827000000.0,3145358210.4
sh600357,³ÐµÂ·°îÑ,2003-07-08,8.28,8.34,8.23,8.26,8.27,783220.0,6486940.0,826000000.0,3141554875.2
sh600357,³ÐµÂ·°îÑ,2003-07-09,8.26,8.3,8.15,8.21,8.26,1070290.0,8791301.0,821000000.0,3122538199.2
sh600357,³ÐµÂ·°îÑ,2003-07-10,8.23,8.44,8.18,8.37,8.21,2213546.0,18519573.0,837000000.0,3183391562.4
sh600357,³ÐµÂ·°îÑ,2003-07-11,8.4,8.42,8.31,8.38,8.37,738599.0,6173527.0,838000000.0,3187194897.6
sh600357,³ÐµÂ·°îÑ,2003-07-14,8.36,8.38,8.25,8.27,8.38,661621.0,5480805.0,827000000.0,3145358210.4
sh600357,³ÐµÂ·°îÑ,2003-07-15,8.27,8.47,8.27,8.39,8.27,1462216.0,12252107.0,839000000.0,3190998232.8
sh600357,³ÐµÂ·°îÑ,2003-07-16,8.38,8.49,8.35,8.48,8.39,1305716.0,11006311.0,848000000.0,3225228249.6
sh600357,³ÐµÂ·°îÑ,2003-07-17,8.48,8.56,8.41,8.42,8.48,2098989.0,17857913.0,842000000.0,3202408238.4
sh600357,³ÐµÂ·°îÑ,2003-07-18,8.4,8.42,8.14,8.15,8.42,1481900.0,12286844.0,815000000.0,3099718188.0
sh600357,³ÐµÂ·°îÑ,2003-07-21,8.12,8.2,8.05,8.18,8.15,1182038.0,9577147.0,818000000.0,3111128193.6
sh600357,³ÐµÂ·°îÑ,2003-07-22,8.2,8.31,8.1,8.2,8.18,753417.0,6171514.0,820000000.0,3118734864.0
sh600357,³ÐµÂ·°îÑ,2003-07-23,8.15,8.31,8.14,8.2,8.2,599937.0,4941222.0,820000000.0,3118734864.0
sh600357,³ÐµÂ·°îÑ,2003-07-24,8.22,8.41,8.22,8.31,8.2,1675353.0,13994547.0,831000000.0,3160571551.2
sh600357,³ÐµÂ·°îÑ,2003-07-25,8.31,8.4,8.16,8.2,8.31,1289880.0,10700395.0,820000000.0,3118734864.0
sh600357,³ÐµÂ·°îÑ,2003-07-28,8.19,8.27,8.12,8.26,8.2,694304.0,5701842.0,826000000.0,3141554875.2
sh600357,³ÐµÂ·°îÑ,2003-07-29,8.27,8.28,8.15,8.27,8.26,614402.0,5037985.0,827000000.0,3145358210.4
sh600357,³ÐµÂ·°îÑ,2003-07-30,8.22,8.33,8.21,8.29,8.27,907550.0,7496666.0,829000000.0,3152964880.8
sh600357,³ÐµÂ·°îÑ,2003-07-31,8.25,8.25,7.88,7.9,8.29,3649900.0,29278136.0,790000000.0,3004634808.0
sh600357,³ÐµÂ·°îÑ,2003-08-01,7.89,7.97,7.72,7.78,7.9,1880860.0,14773477.0,778000000.0,2958994785.6
sh600357,³ÐµÂ·°îÑ,2003-08-04,7.78,7.89,7.66,7.88,7.78,1394863.0,10886200.0,788000000.0,2997028137.6
sh600357,³ÐµÂ·°îÑ,2003-08-05,7.88,7.95,7.77,7.9,7.88,1297745.0,10186871.0,790000000.0,3004634808.0
sh600357,³ÐµÂ·°îÑ,2003-08-06,7.9,7.97,7.87,7.92,7.9,1094440.0,8672212.0,792000000.0,3012241478.4
sh600357,³ÐµÂ·°îÑ,2003-08-07,7.82,7.98,7.82,7.83,7.92,645750.0,5094231.0,783000000.0,2978011461.6
sh600357,³ÐµÂ·°îÑ,2003-08-08,7.85,7.87,7.66,7.67,7.83,1088401.0,8414317.0,767000000.0,2917158098.4
sh600357,³ÐµÂ·°îÑ,2003-08-12,7.7,7.8,7.68,7.77,7.67,718639.0,5564992.0,777000000.0,2955191450.4
sh600357,³ÐµÂ·°îÑ,2003-08-13,7.77,7.77,7.63,7.64,7.77,752549.0,5772231.0,764000000.0,2905748092.8
sh600357,³ÐµÂ·°îÑ,2003-08-14,7.62,7.72,7.55,7.6,7.64,746350.0,5689898.0,760000000.0,2890534752.0
sh600357,³ÐµÂ·°îÑ,2003-08-15,7.58,7.68,7.56,7.6,7.6,387915.0,2942993.0,760000000.0,2890534752.0
sh600357,³ÐµÂ·°îÑ,2003-08-18,7.67,7.67,7.55,7.56,7.6,315921.0,2394036.0,756000000.0,2875321411.2
sh600357,³ÐµÂ·°îÑ,2003-08-19,7.54,7.66,7.53,7.59,7.56,382400.0,2903918.0,759000000.0,2886731416.8
sh600357,³ÐµÂ·°îÑ,2003-08-20,7.59,7.65,7.56,7.64,7.59,332599.0,2527298.0,764000000.0,2905748092.8
sh600357,³ÐµÂ·°îÑ,2003-08-21,7.64,7.73,7.62,7.72,7.64,469186.0,3610509.0,772000000.0,2936174774.4
sh600357,³ÐµÂ·°îÑ,2003-08-22,7.7,7.75,7.67,7.69,7.72,359605.0,2769266.0,769000000.0,2924764768.8
sh600357,³ÐµÂ·°îÑ,2003-08-25,7.65,7.65,7.46,7.48,7.69,547920.0,4123417.0,748000000.0,2844894729.6
sh600357,³ÐµÂ·°îÑ,2003-08-26,7.45,7.53,7.42,7.48,7.48,322280.0,2405539.0,748000000.0,2844894729.6
sh600357,³ÐµÂ·°îÑ,2003-08-27,7.5,7.55,7.45,7.49,7.48,223395.0,1671042.0,749000000.0,2848698064.8
sh600357,³ÐµÂ·°îÑ,2003-08-28,7.53,7.53,7.41,7.41,7.49,287649.0,2145623.0,741000000.0,2818271383.2
sh600357,³ÐµÂ·°îÑ,2003-08-29,7.4,7.41,7.22,7.31,7.41,630166.0,4599928.0,731000000.0,2780238031.2
sh600357,³ÐµÂ·°îÑ,2003-09-01,7.25,7.55,7.24,7.53,7.31,750706.0,5560333.0,753000000.0,2863911405.6
sh600357,³ÐµÂ·°îÑ,2003-09-02,7.57,7.58,7.47,7.55,7.53,699223.0,5260932.0,755000000.0,2871518076.0
sh600357,³ÐµÂ·°îÑ,2003-09-03,7.5,7.62,7.45,7.61,7.55,633985.0,4788176.0,761000000.0,2894338087.2
sh600357,³ÐµÂ·°îÑ,2003-09-04,7.61,7.69,7.54,7.66,7.61,1097400.0,8388942.0,766000000.0,2913354763.2
sh600357,³ÐµÂ·°îÑ,2003-09-05,7.62,7.66,7.41,7.47,7.66,520330.0,3926326.0,747000000.0,2841091394.4
sh600357,³ÐµÂ·°îÑ,2003-09-08,7.44,7.44,7.3,7.36,7.47,528372.0,3890027.0,736000000.0,2799254707.2
sh600357,³ÐµÂ·°îÑ,2003-09-09,7.38,7.39,7.29,7.31,7.36,286300.0,2101523.0,731000000.0,2780238031.2
sh600357,³ÐµÂ·°îÑ,2003-09-10,7.31,7.36,7.3,7.32,7.31,268900.0,1968728.0,732000000.0,2784041366.4
sh600357,³ÐµÂ·°îÑ,2003-09-11,7.32,7.42,7.32,7.33,7.32,165420.0,1217238.0,733000000.0,2787844701.6
sh600357,³ÐµÂ·°îÑ,2003-09-12,7.33,7.33,7.23,7.24,7.33,364717.0,2647077.0,724000000.0,2753614684.8
sh600357,³ÐµÂ·°îÑ,2003-09-15,7.22,7.35,7.22,7.24,7.24,250002.0,1814063.0,724000000.0,2753614684.8
sh600357,³ÐµÂ·°îÑ,2003-09-16,7.2,7.28,7.16,7.24,7.24,458560.0,3306273.0,724000000.0,2753614684.8
sh600357,³ÐµÂ·°îÑ,2003-09-17,7.25,7.41,7.15,7.31,7.24,1560890.0,11403402.0,731000000.0,2780238031.2
sh600357,³ÐµÂ·°îÑ,2003-09-18,7.29,7.3,7.18,7.21,7.31,443118.0,3200482.0,721000000.0,2742204679.2
sh600357,³ÐµÂ·°îÑ,2003-09-19,7.2,7.27,7.16,7.21,7.21,319753.0,2299449.0,721000000.0,2742204679.2
sh600357,³ÐµÂ·°îÑ,2003-09-22,7.23,7.25,7.17,7.22,7.21,204450.0,1472824.0,722000000.0,2746008014.4
sh600357,³ÐµÂ·°îÑ,2003-09-23,7.22,7.28,7.18,7.26,7.22,197721.0,1428883.0,726000000.0,2761221355.2
sh600357,³ÐµÂ·°îÑ,2003-09-24,7.3,7.31,7.2,7.3,7.26,283105.0,2057071.0,730000000.0,2776434696.0
sh600357,³ÐµÂ·°îÑ,2003-09-25,7.26,7.3,7.15,7.19,7.3,299175.0,2161140.0,719000000.0,2734598008.8
sh600357,³ÐµÂ·°îÑ,2003-09-26,7.18,7.25,7.16,7.23,7.19,273059.0,1966297.0,723000000.0,2749811349.6
sh600357,³ÐµÂ·°îÑ,2003-09-29,7.23,7.3,7.18,7.3,7.23,602663.0,4366520.0,730000000.0,2776434696.0
sh600357,³ÐµÂ·°îÑ,2003-09-30,7.29,7.42,7.27,7.38,7.3,1277240.0,9384263.0,738000000.0,2806861377.6
sh600357,³ÐµÂ·°îÑ,2003-10-08,7.38,7.52,7.27,7.4,7.38,440110.0,3255152.0,740000000.0,2814468048.0
sh600357,³ÐµÂ·°îÑ,2003-10-09,7.37,7.45,7.33,7.35,7.4,296532.0,2188326.0,735000000.0,2795451372.0
sh600357,³ÐµÂ·°îÑ,2003-10-10,7.35,7.6,7.31,7.53,7.35,1125049.0,8426161.0,753000000.0,2863911405.6
sh600357,³ÐµÂ·°îÑ,2003-10-13,7.54,7.65,7.46,7.48,7.53,835946.0,6319582.0,748000000.0,2844894729.6
sh600357,³ÐµÂ·°îÑ,2003-10-14,7.46,7.5,7.38,7.4,7.48,464360.0,3450456.0,740000000.0,2814468048.0
sh600357,³ÐµÂ·°îÑ,2003-10-15,7.45,7.52,7.41,7.42,7.4,418467.0,3124690.0,742000000.0,2822074718.4
sh600357,³ÐµÂ·°îÑ,2003-10-16,7.4,7.45,7.28,7.32,7.42,339750.0,2504093.0,732000000.0,2784041366.4
sh600357,³ÐµÂ·°îÑ,2003-10-17,7.3,7.42,7.3,7.39,7.32,227407.0,1677234.0,739000000.0,2810664712.8
sh600357,³ÐµÂ·°îÑ,2003-10-20,7.41,7.46,7.35,7.46,7.39,281409.0,2083004.0,746000000.0,2837288059.2
sh600357,³ÐµÂ·°îÑ,2003-10-21,7.5,7.55,7.41,7.54,7.46,546391.0,4098302.0,754000000.0,2867714740.8
sh600357,³ÐµÂ·°îÑ,2003-10-22,7.8,8.29,7.6,8.06,7.54,14371588.0,116461659.0,806000000.0,3065488171.2
sh600357,³ÐµÂ·°îÑ,2003-10-23,8.08,8.24,8.01,8.07,8.06,7284286.0,59177973.0,807000000.0,3069291506.4
sh600357,³ÐµÂ·°îÑ,2003-10-24,8.12,8.38,8.12,8.21,8.07,9648277.0,79795535.0,821000000.0,3122538199.2
sh600357,³ÐµÂ·°îÑ,2003-10-27,8.25,8.36,8.08,8.19,8.21,4402007.0,36022278.0,819000000.0,3114931528.8
sh600357,³ÐµÂ·°îÑ,2003-10-28,8.12,8.3,8.01,8.15,8.19,3729051.0,30425533.0,815000000.0,3099718188.0
sh600357,³ÐµÂ·°îÑ,2003-10-29,8.16,8.19,7.9,8.08,8.15,3298397.0,26487046.0,808000000.0,3073094841.6
sh600357,³ÐµÂ·°îÑ,2003-10-30,8.03,8.18,7.93,8.09,8.08,1947273.0,15711762.0,809000000.0,3076898176.8
sh600357,³ÐµÂ·°îÑ,2003-10-31,8.08,8.32,8.03,8.09,8.09,4173512.0,34197443.0,809000000.0,3076898176.8
sh600357,³ÐµÂ·°îÑ,2003-11-03,8.09,8.44,8.05,8.4,8.09,7020915.0,58372870.0,840000000.0,3194801568.0
sh600357,³ÐµÂ·°îÑ,2003-11-04,8.42,8.85,8.36,8.39,8.4,12298946.0,105210439.0,839000000.0,3190998232.8
sh600357,³ÐµÂ·°îÑ,2003-11-05,8.38,8.49,8.28,8.43,8.39,4571906.0,38305904.0,843000000.0,3206211573.6
sh600357,³ÐµÂ·°îÑ,2003-11-06,8.44,8.51,8.16,8.23,8.43,5061072.0,41988410.0,823000000.0,3130144869.6
sh600357,³ÐµÂ·°îÑ,2003-11-07,8.2,8.28,7.95,8.0,8.23,4062901.0,32755782.0,800000000.0,3042668160.0
sh600357,³ÐµÂ·°îÑ,2003-11-10,7.98,8.18,7.93,8.17,8.0,1704819.0,13752051.0,817000000.0,3107324858.4
sh600357,³ÐµÂ·°îÑ,2003-11-11,8.17,8.29,8.07,8.17,8.17,2236627.0,18295293.0,817000000.0,3107324858.4
sh600357,³ÐµÂ·°îÑ,2003-11-12,8.18,8.18,7.95,7.97,8.17,2160825.0,17333752.0,797000000.0,3031258154.4
sh600357,³ÐµÂ·°îÑ,2003-11-13,7.9,8.06,7.84,7.91,7.97,1964156.0,15586421.0,791000000.0,3008438143.2
sh600357,³ÐµÂ·°îÑ,2003-11-14,7.91,8.06,7.87,8.03,7.91,1011642.0,8067915.0,803000000.0,3054078165.6
sh600357,³ÐµÂ·°îÑ,2003-11-17,8.05,8.27,8.05,8.19,8.03,2306925.0,18875212.0,819000000.0,3114931528.8
sh600357,³ÐµÂ·°îÑ,2003-11-18,8.19,8.19,8.03,8.04,8.19,1097605.0,8893008.0,804000000.0,3057881500.8
sh600357,³ÐµÂ·°îÑ,2003-11-19,7.98,8.25,7.96,8.18,8.04,1750261.0,14267331.0,818000000.0,3111128193.6
sh600357,³ÐµÂ·°îÑ,2003-11-20,8.18,8.43,8.08,8.3,8.18,4244520.0,35096686.0,830000000.0,3156768216.0
sh600357,³ÐµÂ·°îÑ,2003-11-21,8.32,8.62,8.22,8.23,8.3,5126393.0,43036763.0,823000000.0,3130144869.6
sh600357,³ÐµÂ·°îÑ,2003-11-24,8.23,8.44,8.17,8.4,8.23,3515647.0,29334090.0,840000000.0,3194801568.0
sh600357,³ÐµÂ·°îÑ,2003-11-25,8.45,8.52,8.32,8.38,8.4,3776806.0,31781808.0,838000000.0,3187194897.6
sh600357,³ÐµÂ·°îÑ,2003-11-26,8.36,8.6,8.3,8.55,8.38,4282235.0,36415684.0,855000000.0,3251851596.0
sh600357,³ÐµÂ·°îÑ,2003-11-27,8.55,8.67,8.41,8.45,8.55,4288620.0,36649053.0,845000000.0,3213818244.0
sh600357,³ÐµÂ·°îÑ,2003-11-28,8.5,8.65,8.48,8.58,8.45,2767359.0,23735479.0,858000000.0,3263261601.6
sh600357,³ÐµÂ·°îÑ,2003-12-01,8.6,8.83,8.58,8.83,8.58,6586417.0,57733559.0,883000000.0,3358344981.6
sh600357,³ÐµÂ·°îÑ,2003-12-02,8.85,8.89,8.71,8.75,8.83,3994773.0,35094878.0,875000000.0,3327918300.0
sh600357,³ÐµÂ·°îÑ,2003-12-03,8.74,9.05,8.7,8.8,8.75,6773475.0,60286449.0,880000000.0,3346934976.0
sh600357,³ÐµÂ·°îÑ,2003-12-04,8.81,9.0,8.75,8.85,8.8,5113798.0,45313304.0,885000000.0,3365951652.0
sh600357,³ÐµÂ·°îÑ,2003-12-05,8.85,8.91,8.66,8.74,8.85,3547097.0,31056293.0,874000000.0,3324114964.8
sh600357,³ÐµÂ·°îÑ,2003-12-08,8.74,8.79,8.63,8.78,8.74,2824296.0,24579741.0,878000000.0,3339328305.6
sh600357,³ÐµÂ·°îÑ,2003-12-09,8.75,8.85,8.73,8.85,8.78,1625461.0,14314657.0,885000000.0,3365951652.0
sh600357,³ÐµÂ·°îÑ,2003-12-10,8.88,8.92,8.81,8.9,8.85,2317254.0,20530914.0,890000000.0,3384968328.0
sh600357,³ÐµÂ·°îÑ,2003-12-11,8.93,8.96,8.65,8.7,8.9,2798711.0,24556730.0,870000000.0,3308901624.0
sh600357,³ÐµÂ·°îÑ,2003-12-12,8.66,8.76,8.65,8.7,8.7,1441617.0,12523899.0,870000000.0,3308901624.0
sh600357,³ÐµÂ·°îÑ,2003-12-15,8.71,8.98,8.7,8.88,8.7,2602449.0,23097566.0,888000000.0,3377361657.6
sh600357,³ÐµÂ·°îÑ,2003-12-16,8.88,8.88,8.65,8.85,8.88,2204172.0,19287156.0,885000000.0,3365951652.0
sh600357,³ÐµÂ·°îÑ,2003-12-17,8.82,9.28,8.78,8.92,8.85,7267048.0,66202728.0,892000000.0,3392574998.4
sh600357,³ÐµÂ·°îÑ,2003-12-18,8.95,9.63,8.95,9.48,8.92,13554471.0,127149017.0,948000000.0,3605561769.6
sh600357,³ÐµÂ·°îÑ,2003-12-19,9.5,9.88,9.4,9.53,9.48,13304294.0,127698966.0,953000000.0,3624578445.6
sh600357,³ÐµÂ·°îÑ,2003-12-22,9.58,10.48,9.58,10.39,9.53,13132693.0,132708053.0,1039000000.0,3951665272.8
sh600357,³ÐµÂ·°îÑ,2003-12-23,10.38,10.71,10.23,10.69,10.39,10469145.0,109160109.0,1069000000.0,4065765328.8
sh600357,³ÐµÂ·°îÑ,2003-12-24,10.69,10.75,10.41,10.67,10.69,7135223.0,75477769.0,1067000000.0,4058158658.4
sh600357,³ÐµÂ·°îÑ,2003-12-25,10.6,10.9,10.47,10.83,10.67,6680100.0,71380706.0,1083000000.0,4119012021.6
sh600357,³ÐµÂ·°îÑ,2003-12-26,10.73,10.81,10.39,10.42,10.83,5055824.0,53327774.0,1042000000.0,3963075278.4
sh600357,³ÐµÂ·°îÑ,2003-12-29,10.3,10.4,10.05,10.09,10.42,4926390.0,50334781.0,1009000000.0,3837565216.8
sh600357,³ÐµÂ·°îÑ,2003-12-30,10.05,10.52,10.04,10.51,10.09,5957553.0,61364298.0,1051000000.0,3997305295.2
sh600357,³ÐµÂ·°îÑ,2003-12-31,10.55,10.86,10.3,10.48,10.51,5680878.0,60192165.0,1048000000.0,3985895289.6
sh600357,³ÐµÂ·°îÑ,2004-01-02,10.45,10.85,10.38,10.56,10.48,4015687.0,42842213.0,1056000000.0,4016321971.2
sh600357,³ÐµÂ·°îÑ,2004-01-05,10.58,11.16,10.58,11.04,10.56,6675449.0,73045215.0,1104000000.0,4198882060.8
sh600357,³ÐµÂ·°îÑ,2004-01-06,11.07,11.14,10.8,11.13,11.04,5555100.0,60889805.0,1113000000.0,4233112077.6
sh600357,³ÐµÂ·°îÑ,2004-01-07,11.08,11.35,10.9,11.06,11.13,4984710.0,55549711.0,1106000000.0,4206488731.2
sh600357,³ÐµÂ·°îÑ,2004-01-08,11.01,11.09,10.71,10.9,11.06,6439297.0,70012622.0,1090000000.0,4145635368.0
sh600357,³ÐµÂ·°îÑ,2004-01-09,10.88,11.05,10.6,10.72,10.9,5522160.0,59793062.0,1072000000.0,4077175334.4
sh600357,³ÐµÂ·°îÑ,2004-01-12,10.7,11.2,10.44,11.05,10.72,4397521.0,46974956.0,1105000000.0,4202685396.0
sh600357,³ÐµÂ·°îÑ,2004-01-13,11.06,11.5,11.0,11.49,11.05,9328891.0,105502949.0,1149000000.0,4370032144.8
sh600357,³ÐµÂ·°îÑ,2004-01-14,11.5,11.56,11.08,11.27,11.49,3933862.0,44394440.0,1127000000.0,4286358770.4
sh600357,³ÐµÂ·°îÑ,2004-01-15,11.19,11.65,10.81,10.84,11.27,5846508.0,65653515.0,1084000000.0,4122815356.8
sh600357,³ÐµÂ·°îÑ,2004-01-16,10.79,10.92,10.35,10.48,10.84,4916551.0,51750046.0,1048000000.0,3985895289.6
sh600357,³ÐµÂ·°îÑ,2004-01-30,10.48,10.7,9.92,9.94,10.48,5248133.0,53829464.0,994000000.0,3780515188.8
sh600357,³ÐµÂ·°îÑ,2004-02-02,9.95,10.4,9.55,9.98,9.94,4824216.0,47777473.0,998000000.0,3795728529.6
sh600357,³ÐµÂ·°îÑ,2004-02-03,9.98,10.35,9.81,10.31,9.98,3542863.0,35868896.0,1031000000.0,3921238591.2
sh600357,³ÐµÂ·°îÑ,2004-02-04,10.33,10.4,10.13,10.37,10.31,4077410.0,41839725.0,1037000000.0,3944058602.4
sh600357,³ÐµÂ·°îÑ,2004-02-05,10.38,10.45,9.99,10.11,10.37,4769736.0,48336911.0,1011000000.0,3845171887.2
sh600357,³ÐµÂ·°îÑ,2004-02-06,10.09,10.39,9.96,10.3,10.11,4417169.0,45286730.0,1030000000.0,3917435256.0
sh600357,³ÐµÂ·°îÑ,2004-02-09,10.35,11.05,10.3,10.99,10.3,7767169.0,83293001.0,1099000000.0,4179865384.8
sh600357,³ÐµÂ·°îÑ,2004-02-10,11.0,11.05,10.61,10.75,10.99,5334238.0,57510607.0,1075000000.0,4088585340.0
sh600357,³ÐµÂ·°îÑ,2004-02-11,10.71,10.75,10.45,10.74,10.75,5334988.0,56529564.0,1074000000.0,4084782004.8
sh600357,³ÐµÂ·°îÑ,2004-02-12,10.6,10.97,10.38,10.55,10.74,7084093.0,75984307.0,1055000000.0,4012518636.0
sh600357,³ÐµÂ·°îÑ,2004-02-13,10.53,10.79,10.48,10.55,10.55,4080886.0,43503072.0,1055000000.0,4012518636.0
sh600357,³ÐµÂ·°îÑ,2004-02-16,10.6,10.75,10.52,10.74,10.55,3019116.0,32129284.0,1074000000.0,4084782004.8
sh600357,³ÐµÂ·°îÑ,2004-02-17,10.79,10.85,10.55,10.62,10.74,3871039.0,41206963.0,1062000000.0,4039141982.4
sh600357,³ÐµÂ·°îÑ,2004-02-18,10.62,11.0,10.58,10.92,10.62,5818608.0,63113245.0,1092000000.0,4153242038.4
sh600357,³ÐµÂ·°îÑ,2004-02-19,10.92,10.95,10.62,10.72,10.92,3210576.0,34490566.0,1072000000.0,4077175334.4
sh600357,³ÐµÂ·°îÑ,2004-02-20,10.7,10.72,10.33,10.46,10.72,4975875.0,51804135.0,1046000000.0,3978288619.2
sh600357,³ÐµÂ·°îÑ,2004-02-23,10.45,10.55,10.22,10.23,10.46,3539345.0,36534011.0,1023000000.0,3890811909.6
sh600357,³ÐµÂ·°îÑ,2004-02-24,10.18,10.46,10.15,10.34,10.23,2299934.0,23751704.0,1034000000.0,3932648596.8
sh600357,³ÐµÂ·°îÑ,2004-02-25,10.4,10.46,9.99,10.01,10.34,2478663.0,25423029.0,1001000000.0,3807138535.2
sh600357,³ÐµÂ·°îÑ,2004-02-26,9.98,10.22,9.92,10.18,10.01,2258775.0,22796507.0,1018000000.0,3871795233.6
sh600357,³ÐµÂ·°îÑ,2004-02-27,10.2,10.32,10.13,10.27,10.18,1688677.0,17274243.0,1027000000.0,3906025250.4
sh600357,³ÐµÂ·°îÑ,2004-03-01,10.27,10.44,10.11,10.42,10.27,2911645.0,30053168.0,1042000000.0,3963075278.4
sh600357,³ÐµÂ·°îÑ,2004-03-02,10.44,10.47,10.25,10.31,10.42,1774510.0,18379295.0,1031000000.0,3921238591.2
sh600357,³ÐµÂ·°îÑ,2004-03-03,10.32,10.76,10.32,10.59,10.31,6400141.0,67815852.0,1059000000.0,4027731976.8
sh600357,³ÐµÂ·°îÑ,2004-03-04,10.6,10.8,10.5,10.73,10.59,5102192.0,54563309.0,1073000000.0,4080978669.6
sh600357,³ÐµÂ·°îÑ,2004-03-05,10.76,10.8,10.38,10.4,10.73,3051564.0,32296820.0,1040000000.0,3955468608.0
sh600357,³ÐµÂ·°îÑ,2004-03-08,10.35,10.6,10.25,10.27,10.4,1740101.0,18101060.0,1027000000.0,3906025250.4
sh600357,³ÐµÂ·°îÑ,2004-03-09,10.28,10.51,10.27,10.29,10.27,1393351.0,14449471.0,1029000000.0,3913631920.8
sh600357,³ÐµÂ·°îÑ,2004-03-10,10.35,10.7,10.35,10.69,10.29,2614313.0,27598508.0,1069000000.0,4065765328.8
sh600357,³ÐµÂ·°îÑ,2004-03-11,10.69,10.89,10.65,10.79,10.69,5688321.0,61511581.0,1079000000.0,4103798680.8
sh600357,³ÐµÂ·°îÑ,2004-03-12,10.85,11.05,10.83,10.89,10.79,6411204.0,70152976.0,1089000000.0,4141832032.8
sh600357,³ÐµÂ·°îÑ,2004-03-16,11.2,11.28,10.93,10.97,10.89,6134062.0,67968184.0,1097000000.0,4172258714.4
sh600357,³ÐµÂ·°îÑ,2004-03-17,10.97,11.0,10.7,10.84,10.97,3103172.0,33568650.0,1084000000.0,4122815356.8
sh600357,³ÐµÂ·°îÑ,2004-03-18,10.84,10.97,10.65,10.69,10.84,2353176.0,25418184.0,1069000000.0,4065765328.8
sh600357,³ÐµÂ·°îÑ,2004-03-19,10.68,10.86,10.6,10.85,10.69,1784795.0,19181630.0,1085000000.0,4126618692.0
sh600357,³ÐµÂ·°îÑ,2004-03-22,10.88,10.93,10.73,10.81,10.85,1641219.0,17735676.0,1081000000.0,4111405351.2
sh600357,³ÐµÂ·°îÑ,2004-03-23,10.83,10.86,10.6,10.68,10.81,1420070.0,15158046.0,1068000000.0,4061961993.6
sh600357,³ÐµÂ·°îÑ,2004-03-24,10.67,10.95,10.65,10.77,10.68,1946367.0,21052002.0,1077000000.0,4096192010.4
sh600357,³ÐµÂ·°îÑ,2004-03-25,10.74,10.78,10.65,10.71,10.77,1259589.0,13482917.0,1071000000.0,4073371999.2
sh600357,³ÐµÂ·°îÑ,2004-03-26,10.71,10.9,10.65,10.89,10.71,2036960.0,22009429.0,1089000000.0,4141832032.8
sh600357,³ÐµÂ·°îÑ,2004-03-29,10.89,11.08,10.83,10.99,10.89,3686319.0,40441408.0,1099000000.0,4179865384.8
sh600357,³ÐµÂ·°îÑ,2004-03-30,10.99,11.03,10.73,10.83,10.99,1591015.0,17255064.0,1083000000.0,4119012021.6
sh600357,³ÐµÂ·°îÑ,2004-03-31,10.81,10.99,10.75,10.9,10.83,1724974.0,18807868.0,1090000000.0,4145635368.0
sh600357,³ÐµÂ·°îÑ,2004-04-01,10.91,11.15,10.85,11.1,10.9,3794368.0,41943715.0,1110000000.0,4221702072.0
sh600357,³ÐµÂ·°îÑ,2004-04-02,11.18,11.41,11.15,11.32,11.1,6249064.0,70599686.0,1132000000.0,4305375446.4
sh600357,³ÐµÂ·°îÑ,2004-04-05,11.4,11.47,11.13,11.31,11.32,4193542.0,47169589.0,1131000000.0,4301572111.2
sh600357,³ÐµÂ·°îÑ,2004-04-06,11.32,11.63,11.32,11.51,11.31,4702585.0,54064463.0,1151000000.0,4377638815.2
sh600357,³ÐµÂ·°îÑ,2004-04-07,11.57,11.96,11.56,11.75,11.51,7160850.0,84438837.0,1175000000.0,4468918860.0
sh600357,³ÐµÂ·°îÑ,2004-04-08,11.75,11.95,11.56,11.75,11.75,3399486.0,40032878.0,1175000000.0,4468918860.0
