�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sz300038,��֪�Ƽ�,2019-08-14,8.39,8.5,8.27,8.3,8.28,11613154.0,97389355.0,6777282962.8,9726165120.9
sz300038,��֪�Ƽ�,2019-08-15,8.06,8.37,8.01,8.36,8.3,11152803.0,91229025.0,6826275369.76,9796474748.28
sz300038,��֪�Ƽ�,2019-08-16,8.3,8.7,8.28,8.55,8.36,15828143.0,134284694.0,6981417991.8,10019121901.6
sz300038,��֪�Ƽ�,2019-08-19,8.66,8.95,8.6,8.95,8.55,20630746.0,181902786.0,7308034038.2,10487852750.9
sz300038,��֪�Ƽ�,2019-08-20,8.98,9.14,8.88,8.88,8.95,19916705.0,178961045.0,7250876230.08,10405824852.2
sz300038,��֪�Ƽ�,2019-08-21,8.89,9.07,8.86,8.91,8.88,12888298.0,115387159.0,7275372433.56,10440979665.9
sz300038,��֪�Ƽ�,2019-08-22,8.93,9.07,8.9,9.05,8.91,12010039.0,107985805.0,7389688049.8,10605035463.1
sz300038,��֪�Ƽ�,2019-08-23,9.07,9.07,8.88,8.96,9.05,10233214.0,91617648.0,7316199439.36,10499571022.1
sz300038,��֪�Ƽ�,2019-08-26,8.81,9.43,8.75,9.3,8.96,27977248.0,257399404.0,7593823078.8,10897992243.9
sz300038,��֪�Ƽ�,2019-08-27,9.35,9.7,9.24,9.5,9.3,30774720.0,290643987.0,7757131102.0,11132357668.5
sz300038,��֪�Ƽ�,2019-08-28,9.48,9.48,9.27,9.33,9.5,18388955.0,172053808.0,7618319282.28,10933147057.6
sz300038,��֪�Ƽ�,2019-08-29,9.3,9.61,9.29,9.5,9.33,22312135.0,211421071.0,7757131102.0,11132357668.5
sz300038,��֪�Ƽ�,2019-08-30,9.55,9.57,9.17,9.21,9.5,17993496.0,168616995.0,7520334468.36,10792527802.8
sz300038,��֪�Ƽ�,2019-09-02,9.18,9.54,9.16,9.5,9.21,18463560.0,174001553.0,7757131102.0,11132357668.5
sz300038,��֪�Ƽ�,2019-09-03,9.54,9.58,9.44,9.53,9.5,16646225.0,158390563.0,7781627305.48,11167512482.2
sz300038,��֪�Ƽ�,2019-09-04,9.48,9.6,9.36,9.59,9.53,18238242.0,172930573.0,7830619712.44,11237822109.6
sz300038,��֪�Ƽ�,2019-09-05,9.64,9.96,9.56,9.72,9.59,28719512.0,280495519.0,7936769927.52,11390159635.6
sz300038,��֪�Ƽ�,2019-09-06,9.78,10.03,9.75,9.9,9.72,25575715.0,252991087.0,8083747148.4,11601088517.7
sz300038,��֪�Ƽ�,2019-09-09,10.06,10.5,9.91,10.4,9.9,39866836.0,408089550.0,8492017206.4,12187002079.2
sz300038,��֪�Ƽ�,2019-09-10,10.39,10.55,10.24,10.38,10.4,27978244.0,290030060.0,8475686404.08,12163565536.7
sz300038,��֪�Ƽ�,2019-09-11,10.41,10.46,10.16,10.17,10.38,20519077.0,210682835.0,8304212979.72,11917481840.9
sz300038,��֪�Ƽ�,2019-09-12,10.2,10.33,10.16,10.28,10.17,13719275.0,140549059.0,8394032392.48,12046382824.4
sz300038,��֪�Ƽ�,2019-09-16,10.32,10.64,10.32,10.47,10.28,23612961.0,247568919.0,8549175014.52,12269029977.8
sz300038,��֪�Ƽ�,2019-09-17,10.56,10.64,10.05,10.1,10.47,26271705.0,269827997.0,8247055171.6,11835453942.3
sz300038,��֪�Ƽ�,2019-09-18,10.12,10.2,9.85,9.96,10.1,19033772.0,191041934.0,8132739555.36,11671398145.1
sz300038,��֪�Ƽ�,2019-09-19,10.04,10.17,9.95,10.16,9.96,14871708.0,149808697.0,8296047578.56,11905763569.7
sz300038,��֪�Ƽ�,2019-09-20,10.16,10.29,10.1,10.11,10.16,15887730.0,161915741.0,8255220572.76,11847172213.5
sz300038,��֪�Ƽ�,2019-09-23,10.05,10.05,9.82,9.97,10.11,13166314.0,130680438.0,8140904956.52,11683116416.3
sz300038,��֪�Ƽ�,2019-09-24,9.96,10.19,9.94,10.01,9.97,15799001.0,158790545.0,8173566561.16,11729989501.2
sz300038,��֪�Ƽ�,2019-09-25,9.95,9.96,9.58,9.58,10.01,17440736.0,169568947.0,7822454311.28,11226103838.3
sz300038,��֪�Ƽ�,2019-09-26,9.63,9.72,9.32,9.33,9.58,12312681.0,116651864.0,7618319282.28,10933147057.6
sz300038,��֪�Ƽ�,2019-09-27,9.36,9.48,9.33,9.39,9.33,8523816.0,80210372.0,7667311689.24,11003456685.0
sz300038,��֪�Ƽ�,2019-09-30,9.38,9.44,9.23,9.23,9.39,7530720.0,70112776.0,7536665270.68,10815964345.3
sz300038,��֪�Ƽ�,2019-10-08,9.24,9.32,9.09,9.1,9.23,8825170.0,81198444.0,7430515055.6,10663626819.3
sz300038,��֪�Ƽ�,2019-10-09,9.05,9.16,8.96,9.14,9.1,8814996.0,79955055.0,7463176660.24,10710499904.2
sz300038,��֪�Ƽ�,2019-10-10,9.16,9.26,9.1,9.23,9.14,11471384.0,105526211.0,7536665270.68,10815964345.3
sz300038,��֪�Ƽ�,2019-10-11,9.24,9.34,9.05,9.3,9.23,15011099.0,138266196.0,7593823078.8,10897992243.9
sz300038,��֪�Ƽ�,2019-10-14,9.46,9.61,9.36,9.56,9.3,19472270.0,184936287.0,7806123508.96,11202667295.9
sz300038,��֪�Ƽ�,2019-10-15,9.35,9.36,9.03,9.04,9.56,23392382.0,213778841.0,7381522648.64,10593317191.9
sz300038,��֪�Ƽ�,2019-10-16,9.06,9.12,9.03,9.05,9.04,8148177.0,73901029.0,7389688049.8,10605035463.1
sz300038,��֪�Ƽ�,2019-10-17,9.05,9.08,9.0,9.05,9.05,7122585.0,64404286.0,7389688049.8,10605035463.1
sz300038,��֪�Ƽ�,2019-10-18,9.07,9.07,8.74,8.75,9.05,13618340.0,120686992.0,7144726015.0,10253487326.2
sz300038,��֪�Ƽ�,2019-10-21,8.7,8.76,8.52,8.69,8.75,8345671.0,72050812.0,7095733608.04,10183177698.9
sz300038,��֪�Ƽ�,2019-10-22,8.74,8.87,8.7,8.85,8.69,7931182.0,69844699.0,7226380026.6,10370670038.5
sz300038,��֪�Ƽ�,2019-10-23,8.85,8.92,8.8,8.82,8.85,7067333.0,62634880.0,7201883823.12,10335515224.9
sz300038,��֪�Ƽ�,2019-10-24,8.84,8.86,8.73,8.79,8.82,5264702.0,46276497.0,7177387619.64,10300360411.2
sz300038,��֪�Ƽ�,2019-10-25,8.76,8.88,8.66,8.82,8.79,7435517.0,65167691.0,7201883823.12,10335515224.9
sz300038,��֪�Ƽ�,2019-10-28,8.95,9.34,8.91,9.25,8.82,29970456.0,273287979.0,7552996073.0,10839400887.8
sz300038,��֪�Ƽ�,2019-10-29,9.26,9.26,8.93,8.97,9.25,21281411.0,192923987.0,7324364840.52,10511289293.3
sz300038,��֪�Ƽ�,2019-10-30,8.9,8.9,8.65,8.69,8.97,13092848.0,114234428.0,7095733608.04,10183177698.9
sz300038,��֪�Ƽ�,2019-10-31,8.68,8.73,8.47,8.48,8.69,10112852.0,86902363.0,6924260183.68,9937094003.04
sz300038,��֪�Ƽ�,2019-11-01,8.46,8.64,8.45,8.58,8.48,6594504.0,56568089.0,7005914195.28,10054276715.3
sz300038,��֪�Ƽ�,2019-11-04,8.61,8.72,8.55,8.68,8.58,9404714.0,81293426.0,7087568206.88,10171459427.6
sz300038,��֪�Ƽ�,2019-11-05,8.65,8.68,8.45,8.54,8.68,10742512.0,91797429.0,6973252590.64,10007403630.4
sz300038,��֪�Ƽ�,2019-11-06,8.55,8.6,8.4,8.44,8.54,7485178.0,63696393.0,6891598579.04,9890220918.12
sz300038,��֪�Ƽ�,2019-11-07,8.43,8.55,8.38,8.53,8.44,5973312.0,50749468.0,6965087189.48,9995685359.19
sz300038,��֪�Ƽ�,2019-11-08,8.58,8.64,8.45,8.47,8.53,7486125.0,63988651.0,6916094782.52,9925375731.81
sz300038,��֪�Ƽ�,2019-11-11,8.41,8.42,8.12,8.13,8.47,9537700.0,78483339.0,6638471143.08,9526954509.99
sz300038,��֪�Ƽ�,2019-11-12,8.16,8.21,8.09,8.2,8.13,6297738.0,51395081.0,6695628951.2,9608982408.6
sz300038,��֪�Ƽ�,2019-11-13,8.22,8.22,8.13,8.18,8.2,3939544.0,32157978.0,6679298148.88,9585545866.14
sz300038,��֪�Ƽ�,2019-11-14,8.18,8.33,8.14,8.29,8.18,7885000.0,65171785.0,6769117561.64,9714446849.67
sz300038,��֪�Ƽ�,2019-11-15,8.29,8.29,8.09,8.1,8.29,6021631.0,49334556.0,6613974939.6,9491799696.3
sz300038,��֪�Ƽ�,2019-11-18,8.07,8.25,8.07,8.22,8.1,5296754.0,43377710.0,6711959753.52,9632418951.06
sz300038,��֪�Ƽ�,2019-11-19,9.04,9.04,9.04,9.04,8.22,11554703.0,104454515.0,7381522648.64,10593317191.9
sz300038,��֪�Ƽ�,2019-11-20,9.26,9.27,8.74,8.75,9.04,50929946.0,461938177.0,7144726015.0,10253487326.2
sz300038,��֪�Ƽ�,2019-11-21,8.56,9.01,8.54,8.89,8.75,28404980.0,249668970.0,7259041631.24,10417543123.5
sz300038,��֪�Ƽ�,2019-11-22,8.91,8.92,8.46,8.54,8.89,29953899.0,259818878.0,6973252590.64,10007403630.4
sz300038,��֪�Ƽ�,2019-11-25,8.5,8.59,8.41,8.52,8.54,12977387.0,110438535.0,6956921788.32,9983967087.96
sz300038,��֪�Ƽ�,2019-11-26,8.56,8.72,8.51,8.56,8.52,14054012.0,121186472.0,6989583392.96,10030840172.9
sz300038,��֪�Ƽ�,2019-11-27,8.48,8.51,8.3,8.32,8.56,12399023.0,103898092.0,6793613765.12,9749601663.36
sz300038,��֪�Ƽ�,2019-11-28,8.3,8.41,8.25,8.28,8.32,8811807.0,73248535.0,6760952160.48,9702728578.44
sz300038,��֪�Ƽ�,2019-11-29,8.26,8.32,8.19,8.29,8.28,9546088.0,78780979.0,6769117561.64,9714446849.67
sz300038,��֪�Ƽ�,2019-12-02,8.32,8.34,8.25,8.29,8.29,7560046.0,62658459.0,6769117561.64,9714446849.67
sz300038,��֪�Ƽ�,2019-12-03,8.23,8.33,8.18,8.33,8.29,8793898.0,72476543.0,6801779166.28,9761319934.59
sz300038,��֪�Ƽ�,2019-12-04,8.27,8.33,8.19,8.21,8.33,9298601.0,76748958.0,6703794352.36,9620700679.83
sz300038,��֪�Ƽ�,2019-12-05,8.22,8.33,8.22,8.31,8.21,15563976.0,129047215.0,6785448363.96,9737883392.13
sz300038,��֪�Ƽ�,2019-12-06,8.36,8.57,8.28,8.55,8.31,24333906.0,205024209.0,6981417991.8,10019121901.6
sz300038,��֪�Ƽ�,2019-12-09,8.59,8.62,8.46,8.53,8.55,16364535.0,139259666.0,6965087189.48,9995685359.19
sz300038,��֪�Ƽ�,2019-12-10,8.48,8.57,8.38,8.54,8.53,17848258.0,151052698.0,6973252590.64,10007403630.4
sz300038,��֪�Ƽ�,2019-12-11,8.5,8.53,8.39,8.39,8.54,13536007.0,114305663.0,6850771573.24,9831629561.97
sz300038,��֪�Ƽ�,2019-12-12,8.39,8.63,8.36,8.55,8.39,23254970.0,197413732.0,6981417991.8,10019121901.6
sz300038,��֪�Ƽ�,2019-12-13,8.58,8.62,8.47,8.59,8.55,20577986.0,175775192.0,7014079596.44,10065994986.6
sz300038,��֪�Ƽ�,2019-12-16,8.88,9.0,8.73,8.87,8.59,39534044.0,349897167.0,7242710828.92,10394106581.0
sz300038,��֪�Ƽ�,2019-12-17,8.82,9.24,8.8,9.22,8.87,48635775.0,440410763.0,7528499869.52,10804246074.1
sz300038,��֪�Ƽ�,2019-12-18,9.2,9.2,9.04,9.06,9.22,34006427.0,309660578.0,7397853450.96,10616753734.4
sz300038,��֪�Ƽ�,2019-12-19,9.02,9.21,9.01,9.11,9.06,21923204.0,199922028.0,7438680456.76,10675345090.5
sz300038,��֪�Ƽ�,2019-12-20,9.14,9.17,8.85,8.85,9.11,25449108.0,228802527.0,7226380026.6,10370670038.5
sz300038,��֪�Ƽ�,2019-12-23,8.82,8.87,8.58,8.59,8.85,19884274.0,173161496.0,7014079596.44,10065994986.6
sz300038,��֪�Ƽ�,2019-12-24,8.59,8.74,8.58,8.71,8.59,13944046.0,120811986.0,7112064410.36,10206614241.3
sz300038,��֪�Ƽ�,2019-12-25,8.7,8.82,8.65,8.79,8.71,15338370.0,134316825.0,7177387619.64,10300360411.2
sz300038,��֪�Ƽ�,2019-12-26,8.76,9.08,8.73,9.03,8.79,25229712.0,224940932.0,7373357247.48,10581598920.7
sz300038,��֪�Ƽ�,2019-12-27,8.98,9.1,8.8,8.84,9.03,22748650.0,204262891.0,7218214625.44,10358951767.3
sz300038,��֪�Ƽ�,2019-12-30,8.63,8.72,8.42,8.69,8.84,23536096.0,201811089.0,7095733608.04,10183177698.9
sz300038,��֪�Ƽ�,2019-12-31,8.64,8.72,8.55,8.62,8.69,15954812.0,137724928.0,7038575799.92,10101149800.3
sz300038,��֪�Ƽ�,2020-01-02,8.66,9.48,8.66,9.48,8.62,78959269.0,729329954.0,7740800299.68,11108921126.0
sz300038,��֪�Ƽ�,2020-01-03,10.43,10.43,10.01,10.43,9.48,141131803.0,1463032181.0,8516513409.88,12222156892.9
sz300038,��֪�Ƽ�,2020-01-06,10.24,11.19,10.06,10.68,10.43,146522025.0,1545256056.0,8720648438.88,12515113673.6
sz300038,��֪�Ƽ�,2020-01-07,10.78,11.32,10.68,10.73,10.68,110845860.0,1208642975.0,8761475444.68,12573705029.8
sz300038,��֪�Ƽ�,2020-01-08,10.35,10.63,10.03,10.11,10.73,79402314.0,820441424.0,8255220572.76,11847172213.5
sz300038,��֪�Ƽ�,2020-01-09,10.38,10.55,10.15,10.45,10.11,68499849.0,711555845.0,8532844212.2,12245593435.4
sz300038,��֪�Ƽ�,2020-01-10,10.41,10.47,10.11,10.11,10.45,45206435.0,462355661.0,8255220572.76,11847172213.5
sz300038,��֪�Ƽ�,2020-01-13,10.11,10.39,9.98,10.32,10.11,46515624.0,474907340.0,8426693997.12,12093255909.4
sz300038,��֪�Ƽ�,2020-01-14,10.29,10.45,10.18,10.19,10.32,38024368.0,391038234.0,8320543782.04,11940918383.4
sz300038,��֪�Ƽ�,2020-01-15,10.16,10.25,9.9,10.15,10.19,37860431.0,381288221.0,8287882177.4,11894045298.5
sz300038,��֪�Ƽ�,2020-01-16,10.19,10.59,10.19,10.25,10.15,51305656.0,533867210.0,8369536189.0,12011228010.8
sz300038,��֪�Ƽ�,2020-01-17,10.27,10.52,10.07,10.4,10.25,44869055.0,463595646.0,8492017206.4,12187002079.2
sz300038,��֪�Ƽ�,2020-01-20,10.4,10.52,10.11,10.44,10.4,38485685.0,395395645.0,8524678811.04,12233875164.1
sz300038,��֪�Ƽ�,2020-01-21,10.35,10.35,10.06,10.1,10.44,29425351.0,299307700.0,8247055171.6,11835453942.3
sz300038,��֪�Ƽ�,2020-01-22,10.02,10.06,9.6,9.84,10.1,37863617.0,372501259.0,8034754741.44,11530778890.3
sz300038,��֪�Ƽ�,2020-01-23,9.86,10.3,9.75,9.96,9.84,41615623.0,417496805.0,8132739555.36,11671398145.1
sz300038,��֪�Ƽ�,2020-02-03,8.96,8.96,8.96,8.96,9.96,3490000.0,31270400.0,7316199439.36,10499571022.1
sz300038,��֪�Ƽ�,2020-02-04,8.13,8.93,8.13,8.73,8.96,43504307.0,377072334.0,7128395212.68,10230050783.8
sz300038,��֪�Ƽ�,2020-02-05,8.75,9.2,8.75,8.91,8.73,35031269.0,315567447.0,7275372433.56,10440979665.9
sz300038,��֪�Ƽ�,2020-02-06,8.9,9.53,8.81,9.31,8.91,37649157.0,349346767.0,7601988479.96,10909710515.1
sz300038,��֪�Ƽ�,2020-02-07,9.27,9.64,9.14,9.5,9.31,45829295.0,429280481.0,7757131102.0,11132357668.5
sz300038,��֪�Ƽ�,2020-02-10,9.45,9.56,9.26,9.5,9.5,34797746.0,328178572.0,7757131102.0,11132357668.5
sz300038,��֪�Ƽ�,2020-02-11,9.53,9.58,9.26,9.27,9.5,25254032.0,236576414.0,7569326875.32,10862837430.2
sz300038,��֪�Ƽ�,2020-02-12,9.18,9.64,9.15,9.6,9.27,35924009.0,338877140.0,7838785113.6,11249540380.8
sz300038,��֪�Ƽ�,2020-02-13,9.55,9.62,9.31,9.4,9.6,27806193.0,262444829.0,7675477090.4,11015174956.2
sz300038,��֪�Ƽ�,2020-02-14,9.37,9.63,9.31,9.38,9.4,29966861.0,283241045.0,7659146288.08,10991738413.7
sz300038,��֪�Ƽ�,2020-02-17,9.45,9.96,9.45,9.94,9.38,45494857.0,444138415.0,8116408753.04,11647961602.6
sz300038,��֪�Ƽ�,2020-02-18,10.19,10.45,9.96,10.36,9.94,63416694.0,649300541.0,8459355601.76,12140128994.3
sz300038,��֪�Ƽ�,2020-02-19,10.22,10.66,10.07,10.39,10.36,58150045.0,599392838.0,8483851805.24,12175283808.0
sz300038,��֪�Ƽ�,2020-02-20,10.35,10.67,10.2,10.59,10.39,57723814.0,605778473.0,8647159828.44,12409649232.6
sz300038,��֪�Ƽ�,2020-02-21,10.65,10.96,10.46,10.66,10.59,61314070.0,658734361.0,8704317636.56,12491677131.2
sz300038,��֪�Ƽ�,2020-02-24,10.56,11.73,10.5,11.51,10.66,95024948.0,1063238641.0,9398376735.16,13487730185.7
sz300038,��֪�Ƽ�,2020-02-25,11.1,11.45,10.52,11.35,11.51,83430127.0,927616321.0,9267730316.6,13300237846.0
sz300038,��֪�Ƽ�,2020-02-26,11.04,11.18,10.5,10.52,11.35,58086762.0,628676053.0,8590002020.32,12327621334.0
sz300038,��֪�Ƽ�,2020-02-27,10.68,10.78,10.25,10.58,10.52,46694924.0,491366679.0,8638994427.28,12397930961.3
sz300038,��֪�Ƽ�,2020-02-28,10.18,10.26,9.75,9.78,10.58,44918524.0,449240011.0,7985762334.48,11460469262.9
sz300038,��֪�Ƽ�,2020-03-02,9.9,10.34,9.83,10.25,9.78,39360129.0,397101826.0,8369536189.0,12011228010.8
sz300038,��֪�Ƽ�,2020-03-03,10.51,10.84,10.23,10.36,10.25,47897961.0,505618805.0,8459355601.76,12140128994.3
sz300038,��֪�Ƽ�,2020-03-04,10.25,10.8,10.18,10.71,10.36,43384875.0,459006571.0,8745144642.36,12550268487.3
sz300038,��֪�Ƽ�,2020-03-05,11.21,11.3,10.74,10.88,10.71,52649591.0,576249290.0,8883956462.08,12749479098.2
sz300038,��֪�Ƽ�,2020-03-06,10.75,11.1,10.65,10.85,10.88,38490315.0,419381669.0,8859460258.6,12714324284.5
sz300038,��֪�Ƽ�,2020-03-09,10.6,10.86,10.26,10.32,10.85,37493417.0,396016827.0,8426693997.12,12093255909.4
sz300038,��֪�Ƽ�,2020-03-10,10.15,11.08,10.04,11.07,10.32,56590567.0,601734751.0,9039099084.12,12972126251.6
sz300038,��֪�Ƽ�,2020-03-11,11.11,11.54,10.9,11.0,11.07,64253936.0,720133562.0,8981941276.0,12890098353.0
sz300038,��֪�Ƽ�,2020-03-12,11.11,11.4,10.83,11.29,11.0,61846742.0,690648944.0,9218737909.64,13229928218.7
sz300038,��֪�Ƽ�,2020-03-13,10.68,11.39,10.58,11.15,11.29,58608451.0,648693053.0,9104422293.4,13065872421.5
sz300038,��֪�Ƽ�,2020-03-16,11.15,11.24,10.04,10.04,11.15,67084281.0,706280471.0,8198062764.64,11765144314.9
sz300038,��֪�Ƽ�,2020-03-17,10.15,10.25,9.35,9.84,10.04,38579761.0,377704842.0,8034754741.44,11530778890.3
sz300038,��֪�Ƽ�,2020-03-18,10.0,10.14,9.42,9.42,9.84,33011836.0,325056225.0,7691807892.72,11038611498.7
sz300038,��֪�Ƽ�,2020-03-19,9.4,9.77,9.25,9.67,9.42,27743847.0,263488977.0,7895942921.72,11331568279.4
sz300038,��֪�Ƽ�,2020-03-20,9.8,9.85,9.41,9.59,9.67,25212251.0,242129494.0,7830619712.44,11237822109.6
sz300038,��֪�Ƽ�,2020-03-23,9.31,9.43,8.7,8.86,9.59,28026015.0,255782465.0,7234545427.76,10382388309.8
sz300038,��֪�Ƽ�,2020-03-24,9.12,9.31,8.95,9.29,8.86,26834016.0,246044996.0,7585657677.64,10886273972.7
sz300038,��֪�Ƽ�,2020-03-25,9.56,9.6,9.32,9.44,9.29,21757025.0,205521947.0,7708138695.04,11062048041.1
sz300038,��֪�Ƽ�,2020-03-26,9.36,9.44,9.16,9.2,9.44,17014002.0,158312031.0,7512169067.2,10780809531.6
sz300038,��֪�Ƽ�,2020-03-27,9.35,9.43,9.1,9.14,9.2,14760286.0,137148179.0,7463176660.24,10710499904.2
sz300038,��֪�Ƽ�,2020-03-30,9.08,9.08,8.66,8.88,9.14,19041600.0,168096946.0,7250876230.08,10405824852.2
sz300038,��֪�Ƽ�,2020-03-31,8.98,9.06,8.75,8.79,8.88,13537002.0,120355713.0,7177387619.64,10300360411.2
sz300038,��֪�Ƽ�,2020-04-01,8.72,8.97,8.72,8.75,8.79,12665765.0,112197498.0,7144726015.0,10253487326.2
sz300038,��֪�Ƽ�,2020-04-02,8.72,9.13,8.69,9.1,8.75,18088935.0,160995204.0,7430515055.6,10663626819.3
sz300038,��֪�Ƽ�,2020-04-03,9.01,9.06,8.86,8.87,9.1,15200585.0,136062571.0,7242710828.92,10394106581.0
sz300038,��֪�Ƽ�,2020-04-07,9.07,9.21,9.04,9.17,8.87,20379378.0,186168877.0,7487672863.72,10745654717.9
sz300038,��֪�Ƽ�,2020-04-08,9.11,9.43,9.08,9.33,9.17,24485026.0,226979304.0,7618319282.28,10933147057.6
sz300038,��֪�Ƽ�,2020-04-09,9.5,9.77,9.38,9.7,9.33,32145603.0,307087620.0,7920439125.2,11366723093.1
sz300038,��֪�Ƽ�,2020-04-10,9.6,9.6,8.95,9.06,9.7,39662934.0,366226978.0,7397853450.96,10616753734.4
sz300038,��֪�Ƽ�,2020-04-13,8.88,8.94,8.66,8.82,9.06,16106412.0,141782012.0,7201883823.12,10335515224.9
sz300038,��֪�Ƽ�,2020-04-14,8.85,9.02,8.82,9.0,8.82,16838021.0,150011684.0,7348861044.0,10546444107.0
sz300038,��֪�Ƽ�,2020-04-15,8.98,9.0,8.71,8.75,9.0,21880377.0,193519010.0,7144726015.0,10253487326.2
sz300038,��֪�Ƽ�,2020-04-16,8.74,9.09,8.64,9.06,8.75,22627399.0,200849445.0,7397853450.96,10616753734.4
sz300038,��֪�Ƽ�,2020-04-17,9.05,9.1,8.83,8.83,9.06,26485677.0,236676417.0,7210049224.28,10347233496.1
sz300038,��֪�Ƽ�,2020-04-20,8.85,8.91,8.8,8.87,8.83,13177742.0,116608961.0,7242710828.92,10394106581.0
sz300038,��֪�Ƽ�,2020-04-21,8.7,8.88,8.66,8.85,8.87,17088950.0,149477942.0,7226380026.6,10370670038.5
sz300038,��֪�Ƽ�,2020-04-22,8.71,8.86,8.7,8.86,8.85,13407456.0,117751116.0,7234545427.76,10382388309.8
sz300038,��֪�Ƽ�,2020-04-23,8.88,8.88,8.67,8.68,8.86,16125026.0,140706420.0,7087568206.88,10171459427.6
sz300038,��֪�Ƽ�,2020-04-24,8.68,8.7,8.24,8.3,8.68,24619622.0,207122127.0,6777282962.8,9726165120.9
sz300038,��֪�Ƽ�,2020-04-27,8.31,8.39,8.24,8.33,8.3,11124731.0,92603254.0,6801779166.28,9761319934.59
sz300038,��֪�Ƽ�,2020-04-28,8.31,8.4,7.9,8.04,8.33,21274622.0,171629929.0,6564982532.64,9421490068.92
sz300038,��֪�Ƽ�,2020-04-29,7.96,8.02,7.77,7.78,8.04,24110731.0,189681603.0,6352682102.48,9116815016.94
sz300038,��֪�Ƽ�,2020-04-30,7.83,8.13,7.83,8.07,7.78,20621411.0,165013922.0,6589478736.12,9456644882.61
sz300038,��֪�Ƽ�,2020-05-06,8.0,8.3,7.94,8.29,8.07,18781877.0,153571844.0,6769117561.64,9714446849.67
sz300038,��֪�Ƽ�,2020-05-07,8.31,8.46,8.19,8.19,8.29,16582911.0,137601351.0,6687463550.04,9597264137.37
sz300038,��֪�Ƽ�,2020-05-08,8.29,8.38,8.25,8.31,8.19,15936801.0,132685236.0,6785448363.96,9737883392.13
sz300038,��֪�Ƽ�,2020-05-11,8.35,8.4,8.18,8.23,8.31,15316233.0,127010067.0,6720125154.68,9644137222.29
sz300038,��֪�Ƽ�,2020-05-12,8.11,8.12,7.86,8.0,8.23,24215988.0,192934713.0,6532320928.0,9374616984.0
sz300038,��֪�Ƽ�,2020-05-13,7.98,8.14,7.93,8.07,8.0,15395160.0,124183717.0,6589478736.12,9456644882.61
sz300038,��֪�Ƽ�,2020-05-14,8.02,8.17,7.97,8.07,8.07,13579980.0,109534490.0,6589478736.12,9456644882.61
sz300038,��֪�Ƽ�,2020-05-15,8.09,8.26,8.04,8.14,8.07,15286005.0,124365745.0,6646636544.24,9538672781.22
sz300038,��֪�Ƽ�,2020-05-18,8.14,8.17,7.87,7.9,8.14,15365568.0,122628641.0,6450666916.4,9257434271.7
sz300038,��֪�Ƽ�,2020-05-19,7.99,8.01,7.87,7.93,7.9,12057543.0,95603649.0,6475163119.88,9292589085.39
sz300038,��֪�Ƽ�,2020-05-20,7.91,7.92,7.8,7.83,7.93,14623068.0,114585134.0,6393509108.28,9175406373.09
sz300038,��֪�Ƽ�,2020-05-21,7.84,7.87,7.7,7.71,7.83,14127173.0,109795919.0,6295524294.36,9034787118.33
sz300038,��֪�Ƽ�,2020-05-22,7.71,7.73,7.51,7.55,7.71,12899248.0,98185682.0,6164877875.8,8847294778.65
sz300038,��֪�Ƽ�,2020-05-25,7.56,7.6,7.45,7.46,7.55,8921943.0,67053269.0,6091389265.36,8741830337.58
sz300038,��֪�Ƽ�,2020-05-26,7.52,7.7,7.51,7.7,7.46,12813560.0,97877230.0,6287358893.2,9023068847.1
sz300038,��֪�Ƽ�,2020-05-27,7.71,7.73,7.55,7.61,7.7,11535271.0,87804614.0,6213870282.76,8917604406.03
sz300038,��֪�Ƽ�,2020-05-28,7.63,7.66,7.46,7.62,7.61,11135076.0,84260899.0,6222035683.92,8929322677.26
sz300038,��֪�Ƽ�,2020-05-29,7.6,7.95,7.57,7.77,7.62,21800316.0,170583244.0,6344516701.32,9105096745.71
sz300038,��֪�Ƽ�,2020-06-01,7.81,8.11,7.77,8.07,7.77,29403765.0,235387415.0,6589478736.12,9456644882.61
sz300038,��֪�Ƽ�,2020-06-02,8.0,8.1,7.99,8.02,8.07,21914555.0,176133741.0,6548651730.32,9398053526.46
sz300038,��֪�Ƽ�,2020-06-03,8.07,8.22,7.98,8.1,8.02,26547831.0,214869166.0,6613974939.6,9491799696.3
sz300038,��֪�Ƽ�,2020-06-04,8.09,8.13,7.98,8.01,8.1,14658181.0,117868701.0,6540486329.16,9386335255.23
sz300038,��֪�Ƽ�,2020-06-05,8.01,8.14,7.93,8.04,8.01,13245067.0,106376180.0,6564982532.64,9421490068.92
sz300038,��֪�Ƽ�,2020-06-08,8.05,8.23,8.02,8.12,8.04,22711547.0,184332539.0,6630305741.92,9515236238.76
sz300038,��֪�Ƽ�,2020-06-09,8.1,8.42,8.04,8.33,8.12,42129154.0,348996558.0,6801779166.28,9761319934.59
sz300038,��֪�Ƽ�,2020-06-10,8.28,8.28,8.07,8.16,8.33,24029462.0,195763260.0,9562109323.68,9562109323.68
