�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sh603669,�鿵ҩҵ,2016-03-22,28.7,28.9,28.5,28.7,29.07,2146934.0,61639492.0,1865500000.0,7462000000.0
sh603669,�鿵ҩҵ,2016-03-23,28.7,29.2,28.56,29.09,28.7,2169194.0,62620599.0,1890850000.0,7563400000.0
sh603669,�鿵ҩҵ,2016-03-24,28.8,28.95,28.2,28.37,29.09,1659055.0,47550336.0,1844050000.0,7376200000.0
sh603669,�鿵ҩҵ,2016-03-25,28.36,28.89,28.3,28.69,28.37,1363124.0,39000930.0,1864850000.0,7459400000.0
sh603669,�鿵ҩҵ,2016-03-28,28.87,29.09,28.34,28.37,28.69,1756428.0,50488424.0,1844050000.0,7376200000.0
sh603669,�鿵ҩҵ,2016-03-29,28.3,28.49,27.37,27.62,28.37,1318171.0,36734653.0,1795300000.0,7181200000.0
sh603669,�鿵ҩҵ,2016-03-30,27.76,30.3,27.76,29.66,27.62,3794404.0,111333642.0,1927900000.0,7711600000.0
sh603669,�鿵ҩҵ,2016-03-31,29.86,29.86,29.02,29.35,29.66,2984346.0,87822871.0,1907750000.0,7631000000.0
sh603669,�鿵ҩҵ,2016-04-01,29.1,29.4,28.04,28.88,29.35,2189594.0,62831722.0,1877200000.0,7508800000.0
sh603669,�鿵ҩҵ,2016-04-05,28.98,29.58,28.68,29.49,28.88,2157584.0,63047706.0,1916850000.0,7667400000.0
sh603669,�鿵ҩҵ,2016-04-06,29.5,29.93,29.27,29.7,29.49,2082335.0,61572849.0,1930500000.0,7722000000.0
sh603669,�鿵ҩҵ,2016-04-07,29.99,30.3,29.1,29.79,29.7,3561197.0,106183459.0,1936350000.0,7745400000.0
sh603669,�鿵ҩҵ,2016-04-08,29.5,30.7,29.22,30.65,29.79,3885037.0,117260168.0,1992250000.0,7969000000.0
sh603669,�鿵ҩҵ,2016-04-11,30.83,31.44,30.25,30.34,30.65,4208355.0,129590679.0,1972100000.0,7888400000.0
sh603669,�鿵ҩҵ,2016-04-12,30.2,30.72,29.8,30.23,30.34,2312784.0,69838620.0,1964950000.0,7859800000.0
sh603669,�鿵ҩҵ,2016-04-13,30.33,30.98,30.26,30.84,30.23,3191032.0,97865140.0,2004600000.0,8018400000.0
sh603669,�鿵ҩҵ,2016-04-14,30.92,30.98,30.43,30.88,30.84,2287851.0,70277887.0,2007200000.0,8028800000.0
sh603669,�鿵ҩҵ,2016-04-15,30.51,30.51,29.58,29.93,30.88,4718344.0,140950893.0,1945450000.0,7781800000.0
sh603669,�鿵ҩҵ,2016-04-18,29.58,29.89,29.48,29.62,29.93,1992841.0,59106241.0,1925300000.0,7701200000.0
sh603669,�鿵ҩҵ,2016-04-19,29.69,29.91,29.2,29.41,29.62,1891611.0,55650214.0,1911650000.0,7646600000.0
sh603669,�鿵ҩҵ,2016-04-20,29.5,29.65,27.18,27.59,29.41,3338080.0,93969041.0,1793350000.0,7173400000.0
sh603669,�鿵ҩҵ,2016-04-21,27.52,27.97,27.18,27.29,27.59,1637226.0,45124645.0,1773850000.0,7095400000.0
sh603669,�鿵ҩҵ,2016-04-22,27.3,27.63,26.86,27.35,27.29,2249047.0,61118009.0,1777750000.0,7111000000.0
sh603669,�鿵ҩҵ,2016-04-25,27.35,27.38,26.8,27.13,27.35,1508808.0,40693296.0,1763450000.0,7053800000.0
sh603669,�鿵ҩҵ,2016-04-26,27.15,27.39,26.96,27.38,27.13,1505166.0,40918537.0,1779700000.0,7118800000.0
sh603669,�鿵ҩҵ,2016-04-27,27.46,27.75,27.3,27.49,27.38,1950305.0,53774905.0,1786850000.0,7147400000.0
sh603669,�鿵ҩҵ,2016-04-28,27.62,27.62,26.69,27.21,27.49,1590722.0,43074589.0,1768650000.0,7074600000.0
sh603669,�鿵ҩҵ,2016-04-29,26.9,27.29,26.9,27.01,27.21,1118681.0,30271244.0,1755650000.0,7022600000.0
sh603669,�鿵ҩҵ,2016-05-03,27.13,27.78,26.96,27.77,27.01,2596838.0,71486996.0,1805050000.0,7220200000.0
sh603669,�鿵ҩҵ,2016-05-04,27.78,28.26,27.58,28.03,27.77,2944581.0,82571091.0,1821950000.0,7287800000.0
sh603669,�鿵ҩҵ,2016-05-05,28.03,28.15,27.73,28.06,28.03,1653333.0,46211917.0,1823900000.0,7295600000.0
sh603669,�鿵ҩҵ,2016-05-06,28.1,28.2,27.12,27.17,28.06,2512080.0,69468458.0,1766050000.0,7064200000.0
sh603669,�鿵ҩҵ,2016-05-09,27.0,27.0,26.25,26.31,27.17,2159195.0,57521500.0,1710150000.0,6840600000.0
sh603669,�鿵ҩҵ,2016-05-10,26.36,26.65,26.26,26.42,26.31,1135084.0,30013411.0,1717300000.0,6869200000.0
sh603669,�鿵ҩҵ,2016-05-11,26.6,27.38,26.46,27.0,26.42,2498797.0,67397336.0,1755000000.0,7020000000.0
sh603669,�鿵ҩҵ,2016-05-12,26.59,26.9,26.21,26.79,27.0,1535221.0,40830002.0,1741350000.0,6965400000.0
sh603669,�鿵ҩҵ,2016-05-13,26.7,26.9,26.39,26.55,26.79,1171677.0,31185188.0,1725750000.0,6903000000.0
sh603669,�鿵ҩҵ,2016-05-16,26.35,26.75,26.28,26.71,26.55,1653391.0,43710808.0,1736150000.0,6944600000.0
sh603669,�鿵ҩҵ,2016-05-17,26.7,26.84,26.36,26.51,26.71,1492909.0,39607064.0,1723150000.0,6892600000.0
sh603669,�鿵ҩҵ,2016-05-18,26.41,26.41,25.6,25.7,26.51,1717418.0,44564800.0,1670500000.0,6682000000.0
sh603669,�鿵ҩҵ,2016-05-19,25.72,26.29,25.71,25.81,25.7,866899.0,22514234.0,1677650000.0,6710600000.0
sh603669,�鿵ҩҵ,2016-05-20,25.78,26.12,25.65,26.07,25.81,763663.0,19786127.0,1694550000.0,6778200000.0
sh603669,�鿵ҩҵ,2016-05-23,26.15,26.53,26.1,26.38,26.07,1098728.0,28975529.0,1714700000.0,6858800000.0
sh603669,�鿵ҩҵ,2016-05-24,26.28,26.28,25.72,26.0,26.38,993871.0,25805332.0,1690000000.0,6760000000.0
sh603669,�鿵ҩҵ,2016-05-25,26.18,26.4,25.9,25.99,26.0,1160828.0,30340504.0,1689350000.0,6757400000.0
sh603669,�鿵ҩҵ,2016-05-26,25.99,26.16,25.66,26.15,25.99,965779.0,24974700.0,1699750000.0,6799000000.0
sh603669,�鿵ҩҵ,2016-05-27,26.15,26.73,26.05,26.37,26.15,1936323.0,51264203.0,1714050000.0,6856200000.0
sh603669,�鿵ҩҵ,2016-05-30,26.35,26.46,25.91,26.24,26.37,1056570.0,27691130.0,2268448000.0,6822400000.0
sh603669,�鿵ҩҵ,2016-05-31,26.21,27.14,26.21,27.1,26.24,3956492.0,106206634.0,2342795000.0,7046000000.0
sh603669,�鿵ҩҵ,2016-06-01,27.14,27.28,26.89,26.98,27.1,2689335.0,72810900.0,2332421000.0,7014800000.0
sh603669,�鿵ҩҵ,2016-06-02,26.85,27.32,26.85,27.24,26.98,2147738.0,58295279.0,2354898000.0,7082400000.0
sh603669,�鿵ҩҵ,2016-06-03,27.25,27.69,26.9,27.53,27.24,3056530.0,83696609.0,2379968500.0,7157800000.0
sh603669,�鿵ҩҵ,2016-06-06,27.56,27.64,27.12,27.23,27.53,1838649.0,50327694.0,2354033500.0,7079800000.0
sh603669,�鿵ҩҵ,2016-06-07,27.22,27.62,27.2,27.61,27.23,2354686.0,64660913.0,2386884500.0,7178600000.0
sh603669,�鿵ҩҵ,2016-06-08,28.02,29.87,27.8,29.03,27.61,6782124.0,195695273.0,2509643500.0,7547800000.0
sh603669,�鿵ҩҵ,2016-06-13,28.3,29.86,28.05,28.13,29.03,5229403.0,150777447.0,2431838500.0,7313800000.0
sh603669,�鿵ҩҵ,2016-06-14,27.85,29.19,27.77,29.05,28.13,3570821.0,101567804.0,2511372500.0,7553000000.0
sh603669,XD�鿵ҩ,2016-06-15,28.44,29.58,28.24,29.25,28.65,4639547.0,135130136.0,2528662500.0,7605000000.0
sh603669,�鿵ҩҵ,2016-06-16,29.25,29.33,28.5,28.57,29.25,2776328.0,80091260.0,2469876500.0,7428200000.0
sh603669,�鿵ҩҵ,2016-06-17,28.6,29.74,28.58,29.56,28.57,4253719.0,124690287.0,2555462000.0,7685600000.0
sh603669,�鿵ҩҵ,2016-06-20,29.43,29.79,29.01,29.68,29.56,2006764.0,58984888.0,2565836000.0,7716800000.0
sh603669,�鿵ҩҵ,2016-06-21,29.7,29.74,28.6,28.76,29.68,2400641.0,69931363.0,2486302000.0,7477600000.0
sh603669,�鿵ҩҵ,2016-06-22,28.2,29.08,28.2,28.99,28.76,1576054.0,45364273.0,2506185500.0,7537400000.0
sh603669,�鿵ҩҵ,2016-06-23,29.05,29.16,28.2,28.46,28.99,2041600.0,58309468.0,2460367000.0,7399600000.0
sh603669,�鿵ҩҵ,2016-06-24,28.65,28.89,27.5,28.22,28.46,2256679.0,63950413.0,2439619000.0,7337200000.0
sh603669,�鿵ҩҵ,2016-06-27,27.82,28.88,27.71,28.76,28.22,1619667.0,46224663.0,2486302000.0,7477600000.0
sh603669,�鿵ҩҵ,2016-06-28,28.66,29.47,28.3,29.28,28.76,3492025.0,101707455.0,2531256000.0,7612800000.0
sh603669,�鿵ҩҵ,2016-06-29,29.32,29.48,29.01,29.21,29.28,1815440.0,53009108.0,2525204500.0,7594600000.0
sh603669,�鿵ҩҵ,2016-06-30,29.29,29.29,28.9,29.03,29.21,1868047.0,54276668.0,2509643500.0,7547800000.0
sh603669,�鿵ҩҵ,2016-07-01,28.99,29.28,28.78,28.98,29.03,1084369.0,31475195.0,2505321000.0,7534800000.0
sh603669,�鿵ҩҵ,2016-07-04,28.9,29.38,28.8,29.34,28.98,2203527.0,64478256.0,2536443000.0,7628400000.0
sh603669,�鿵ҩҵ,2016-07-05,29.34,29.56,29.12,29.36,29.34,2340348.0,68603036.0,2538172000.0,7633600000.0
sh603669,�鿵ҩҵ,2016-07-06,29.16,30.75,29.16,30.23,29.36,4625902.0,138920444.0,2613383500.0,7859800000.0
sh603669,�鿵ҩҵ,2016-07-07,30.03,31.39,30.0,30.13,30.23,6056499.0,185195391.0,2604738500.0,7833800000.0
sh603669,�鿵ҩҵ,2016-07-08,30.14,30.7,29.93,29.96,30.13,3393076.0,102672279.0,2590042000.0,7789600000.0
sh603669,�鿵ҩҵ,2016-07-11,29.9,30.4,29.39,29.46,29.96,3208499.0,95581674.0,2546817000.0,7659600000.0
sh603669,�鿵ҩҵ,2016-07-12,29.45,29.64,28.72,29.54,29.46,3578907.0,104373974.0,2553733000.0,7680400000.0
sh603669,�鿵ҩҵ,2016-07-13,29.5,29.74,29.28,29.58,29.54,2486092.0,73291488.0,2557191000.0,7690800000.0
sh603669,�鿵ҩҵ,2016-07-14,29.52,29.52,29.08,29.22,29.58,2356062.0,68916545.0,2526069000.0,7597200000.0
sh603669,�鿵ҩҵ,2016-07-15,29.28,29.75,29.24,29.54,29.22,2156239.0,63602512.0,2553733000.0,7680400000.0
sh603669,�鿵ҩҵ,2016-07-18,29.35,29.63,29.1,29.35,29.54,2326634.0,68397735.0,2537307500.0,7631000000.0
sh603669,�鿵ҩҵ,2016-07-19,29.11,29.59,29.11,29.46,29.35,2904854.0,85470932.0,2546817000.0,7659600000.0
sh603669,�鿵ҩҵ,2016-07-20,29.86,30.32,29.49,29.58,29.46,4409105.0,131623093.0,2557191000.0,7690800000.0
sh603669,�鿵ҩҵ,2016-07-21,29.5,29.64,29.31,29.4,29.58,2319618.0,68406803.0,2541630000.0,7644000000.0
sh603669,�鿵ҩҵ,2016-07-22,29.51,29.51,28.76,28.78,29.4,2358291.0,68508585.0,2488031000.0,7482800000.0
sh603669,�鿵ҩҵ,2016-07-25,28.82,29.05,28.7,28.76,28.78,1110428.0,32047850.0,2486302000.0,7477600000.0
sh603669,�鿵ҩҵ,2016-07-26,28.7,29.08,28.69,29.06,28.76,1126096.0,32588118.0,2512237000.0,7555600000.0
sh603669,�鿵ҩҵ,2016-07-27,29.14,29.14,27.32,27.77,29.06,2679730.0,75527946.0,2400716500.0,7220200000.0
sh603669,�鿵ҩҵ,2016-07-28,27.7,27.87,27.33,27.5,27.77,1513776.0,41785788.0,2377375000.0,7150000000.0
sh603669,�鿵ҩҵ,2016-07-29,27.6,27.78,27.36,27.59,27.5,1016777.0,28017497.0,2385155500.0,7173400000.0
sh603669,�鿵ҩҵ,2016-08-01,27.48,27.53,26.93,27.28,27.59,944806.0,25617472.0,2358356000.0,7092800000.0
sh603669,�鿵ҩҵ,2016-08-02,27.27,27.56,27.05,27.55,27.28,597602.0,16386265.0,2381697500.0,7163000000.0
sh603669,�鿵ҩҵ,2016-08-03,27.55,27.67,27.42,27.59,27.55,701676.0,19308229.0,2385155500.0,7173400000.0
sh603669,�鿵ҩҵ,2016-08-04,27.85,27.92,27.53,27.82,27.59,814995.0,22605469.0,2405039000.0,7233200000.0
sh603669,�鿵ҩҵ,2016-08-05,27.72,27.81,27.57,27.63,27.82,601028.0,16632416.0,2388613500.0,7183800000.0
sh603669,�鿵ҩҵ,2016-08-08,27.62,27.91,27.4,27.9,27.63,628486.0,17429267.0,2411955000.0,7254000000.0
sh603669,�鿵ҩҵ,2016-08-09,27.9,28.05,27.8,28.02,27.9,753496.0,21052940.0,2422329000.0,7285200000.0
sh603669,�鿵ҩҵ,2016-08-10,27.91,28.08,27.8,27.83,28.02,802900.0,22408295.0,2405903500.0,7235800000.0
sh603669,�鿵ҩҵ,2016-08-11,27.83,27.83,27.35,27.4,27.83,859541.0,23720517.0,2368730000.0,7124000000.0
sh603669,�鿵ҩҵ,2016-08-12,27.4,27.64,27.33,27.62,27.4,646324.0,17758563.0,2387749000.0,7181200000.0
sh603669,�鿵ҩҵ,2016-08-15,27.62,28.33,27.62,28.31,27.62,1664334.0,46685579.0,2447399500.0,7360600000.0
sh603669,�鿵ҩҵ,2016-08-16,28.18,28.69,28.18,28.39,28.31,1207494.0,34326052.0,2454315500.0,7381400000.0
sh603669,�鿵ҩҵ,2016-08-17,28.5,28.75,28.21,28.55,28.39,1077040.0,30802810.0,2468147500.0,7423000000.0
sh603669,�鿵ҩҵ,2016-08-18,28.61,28.68,28.41,28.47,28.55,944220.0,26890590.0,2461231500.0,7402200000.0
sh603669,�鿵ҩҵ,2016-08-19,28.45,28.62,28.36,28.59,28.47,791329.0,22553466.0,2471605500.0,7433400000.0
sh603669,�鿵ҩҵ,2016-08-22,28.49,28.51,27.86,27.95,28.59,2470816.0,69466416.0,2416277500.0,7267000000.0
sh603669,�鿵ҩҵ,2016-08-23,27.95,28.18,27.9,28.0,27.95,696800.0,19546911.0,2420600000.0,7280000000.0
sh603669,�鿵ҩҵ,2016-08-24,28.0,28.56,28.0,28.4,28.0,1268695.0,35972207.0,2455180000.0,7384000000.0
sh603669,�鿵ҩҵ,2016-08-25,28.41,28.41,27.88,28.22,28.4,996211.0,28036878.0,2439619000.0,7337200000.0
sh603669,�鿵ҩҵ,2016-08-26,28.2,28.88,28.2,28.71,28.22,1900621.0,54438498.0,2481979500.0,7464600000.0
sh603669,�鿵ҩҵ,2016-08-29,28.74,29.05,28.71,28.88,28.71,1554129.0,44893407.0,2496676000.0,7508800000.0
sh603669,�鿵ҩҵ,2016-08-30,28.89,29.07,28.62,28.71,28.88,1048722.0,30193136.0,2481979500.0,7464600000.0
sh603669,�鿵ҩҵ,2016-08-31,28.7,28.96,28.65,28.72,28.71,747663.0,21512468.0,2482844000.0,7467200000.0
sh603669,�鿵ҩҵ,2016-09-01,28.78,28.96,28.51,28.53,28.72,875789.0,25170700.0,2466418500.0,7417800000.0
sh603669,�鿵ҩҵ,2016-09-02,28.48,28.69,28.3,28.57,28.53,814510.0,23222828.0,2469876500.0,7428200000.0
sh603669,�鿵ҩҵ,2016-09-05,28.59,28.96,28.53,28.58,28.57,756384.0,21678772.0,2470741000.0,7430800000.0
sh603669,�鿵ҩҵ,2016-09-06,28.58,28.86,28.23,28.85,28.58,1280173.0,36552956.0,2494082500.0,7501000000.0
sh603669,�鿵ҩҵ,2016-09-07,28.89,29.0,28.7,28.99,28.85,1633960.0,47204780.0,2506185500.0,7537400000.0
sh603669,�鿵ҩҵ,2016-09-08,28.99,29.06,28.84,29.02,28.99,1178921.0,34129928.0,2508779000.0,7545200000.0
sh603669,�鿵ҩҵ,2016-09-09,29.12,29.12,28.81,28.82,29.02,1077990.0,31181824.0,2491489000.0,7493200000.0
sh603669,�鿵ҩҵ,2016-09-12,28.35,28.49,27.7,28.06,28.82,1092345.0,30724232.0,2425787000.0,7295600000.0
sh603669,�鿵ҩҵ,2016-09-13,28.3,28.3,27.75,27.99,28.06,897213.0,25111236.0,2419735500.0,7277400000.0
sh603669,�鿵ҩҵ,2016-09-14,27.89,28.15,27.8,28.01,27.99,600855.0,16817693.0,2421464500.0,7282600000.0
sh603669,�鿵ҩҵ,2016-09-19,28.03,28.38,28.03,28.34,28.01,585059.0,16519331.0,2449993000.0,7368400000.0
sh603669,�鿵ҩҵ,2016-09-20,28.41,28.41,27.61,27.79,28.34,1091400.0,30542075.0,2402445500.0,7225400000.0
sh603669,�鿵ҩҵ,2016-09-21,27.9,28.08,27.71,28.0,27.79,705002.0,19709253.0,2420600000.0,7280000000.0
sh603669,�鿵ҩҵ,2016-09-22,28.1,28.21,28.03,28.14,28.0,832551.0,23435480.0,2432703000.0,7316400000.0
sh603669,�鿵ҩҵ,2016-09-23,28.2,28.74,28.18,28.63,28.14,2114367.0,60255509.0,2475063500.0,7443800000.0
sh603669,�鿵ҩҵ,2016-09-26,28.6,28.9,28.3,28.45,28.63,1728011.0,49428012.0,2459502500.0,7397000000.0
sh603669,�鿵ҩҵ,2016-09-27,28.28,29.13,28.21,29.12,28.45,2663720.0,76707085.0,2517424000.0,7571200000.0
sh603669,�鿵ҩҵ,2016-09-28,28.98,32.03,28.88,32.03,29.12,14367286.0,448155140.0,2768993500.0,8327800000.0
sh603669,�鿵ҩҵ,2016-09-29,32.55,34.91,32.03,33.89,32.03,17471427.0,585763230.0,2929790500.0,8811400000.0
sh603669,�鿵ҩҵ,2016-09-30,33.54,33.6,32.35,32.65,33.89,10619367.0,350461977.0,2822592500.0,8489000000.0
sh603669,�鿵ҩҵ,2016-10-10,32.69,33.26,32.29,32.62,32.65,13061630.0,427240592.0,2819999000.0,8481200000.0
sh603669,�鿵ҩҵ,2016-10-11,32.45,32.97,32.27,32.82,32.62,11163611.0,364661015.0,2837289000.0,8533200000.0
sh603669,�鿵ҩҵ,2016-10-12,32.6,32.88,32.3,32.43,32.82,7634597.0,248772773.0,2803573500.0,8431800000.0
sh603669,�鿵ҩҵ,2016-10-13,32.31,33.15,32.07,32.68,32.43,6257706.0,204269006.0,2825186000.0,8496800000.0
sh603669,�鿵ҩҵ,2016-10-14,32.8,34.68,32.17,33.29,32.68,8409311.0,278000950.0,2877920500.0,8655400000.0
sh603669,�鿵ҩҵ,2016-10-17,33.28,34.15,32.73,33.32,33.29,8646087.0,287750003.0,2880514000.0,8663200000.0
sh603669,�鿵ҩҵ,2016-10-18,33.2,34.7,32.9,34.44,33.32,14030011.0,475225782.0,2977338000.0,8954400000.0
sh603669,�鿵ҩҵ,2016-10-19,33.95,34.67,33.57,33.62,34.44,10994836.0,373571472.0,2906449000.0,8741200000.0
sh603669,�鿵ҩҵ,2016-10-20,33.57,34.35,32.88,33.92,33.62,9003385.0,304361974.0,2932384000.0,8819200000.0
sh603669,�鿵ҩҵ,2016-10-21,33.58,34.38,33.58,34.2,33.92,6918065.0,235530059.0,2956590000.0,8892000000.0
sh603669,�鿵ҩҵ,2016-10-24,34.15,34.98,33.76,34.44,34.2,10149936.0,347598155.0,2977338000.0,8954400000.0
sh603669,�鿵ҩҵ,2016-10-25,34.25,34.6,34.01,34.08,34.44,4942940.0,169532894.0,2946216000.0,8860800000.0
sh603669,�鿵ҩҵ,2016-10-26,34.08,34.28,33.46,33.8,34.08,4175212.0,141683869.0,2922010000.0,8788000000.0
sh603669,�鿵ҩҵ,2016-10-27,33.9,34.0,33.5,33.56,33.8,2798813.0,94464755.0,2901262000.0,8725600000.0
sh603669,�鿵ҩҵ,2016-10-28,33.28,36.92,32.6,36.92,33.56,16931281.0,606427061.0,3191734000.0,9599200000.0
sh603669,�鿵ҩҵ,2016-10-31,37.0,40.61,37.0,40.61,36.92,24124382.0,952956681.0,3510734500.0,10558600000.0
sh603669,�鿵ҩҵ,2016-11-01,40.08,43.4,39.0,41.53,40.61,18009017.0,743893959.0,3590268500.0,10797800000.0
sh603669,�鿵ҩҵ,2016-11-02,41.0,41.66,37.38,37.44,41.53,19746084.0,762420730.0,3236688000.0,9734400000.0
sh603669,�鿵ҩҵ,2016-11-03,37.01,38.18,35.89,35.99,37.44,23321833.0,864260855.0,3111335500.0,9357400000.0
sh603669,�鿵ҩҵ,2016-11-04,35.4,36.05,34.98,35.33,35.99,13505694.0,477414008.0,3054278500.0,9185800000.0
sh603669,�鿵ҩҵ,2016-11-07,35.33,35.89,35.03,35.83,35.33,9371894.0,332306296.0,3097503500.0,9315800000.0
sh603669,�鿵ҩҵ,2016-11-08,35.86,35.86,35.23,35.63,35.83,6973954.0,247220243.0,3080213500.0,9263800000.0
sh603669,�鿵ҩҵ,2016-11-09,35.58,35.6,33.88,34.74,35.63,8823822.0,306956726.0,3003273000.0,9032400000.0
sh603669,�鿵ҩҵ,2016-11-10,34.95,35.3,34.9,35.06,34.74,6464801.0,226832096.0,3030937000.0,9115600000.0
sh603669,�鿵ҩҵ,2016-11-11,35.16,35.16,34.43,34.7,35.06,5660801.0,196248520.0,2999815000.0,9022000000.0
sh603669,�鿵ҩҵ,2016-11-14,34.5,35.12,34.32,34.6,34.7,5083400.0,176360039.0,2991170000.0,8996000000.0
sh603669,�鿵ҩҵ,2016-11-15,34.61,35.32,34.3,35.29,34.6,7067700.0,246397572.0,3050820500.0,9175400000.0
sh603669,�鿵ҩҵ,2016-11-16,35.27,35.6,35.02,35.04,35.29,5836200.0,205623181.0,3029208000.0,9110400000.0
sh603669,�鿵ҩҵ,2016-11-17,34.9,35.86,34.85,35.62,35.04,6909879.0,244736266.0,3079349000.0,9261200000.0
sh603669,�鿵ҩҵ,2016-11-18,35.79,36.88,35.4,36.6,35.62,11766900.0,426627789.0,3164070000.0,9516000000.0
sh603669,�鿵ҩҵ,2016-11-21,36.55,36.55,35.87,36.32,36.6,7186366.0,259948866.0,3139864000.0,9443200000.0
sh603669,�鿵ҩҵ,2016-11-22,36.32,36.48,35.53,35.81,36.32,7209072.0,258258826.0,3095774500.0,9310600000.0
sh603669,�鿵ҩҵ,2016-11-23,35.78,36.2,34.34,34.46,35.81,6556696.0,231640708.0,2979067000.0,8959600000.0
sh603669,�鿵ҩҵ,2016-11-24,34.1,34.42,33.05,33.16,34.46,6936951.0,234314630.0,2866682000.0,8621600000.0
sh603669,�鿵ҩҵ,2016-11-25,33.16,34.07,32.53,33.95,33.16,4859687.0,162463838.0,2934977500.0,8827000000.0
sh603669,�鿵ҩҵ,2016-11-28,33.76,33.92,33.31,33.65,33.95,2525543.0,84835742.0,2909042500.0,8749000000.0
sh603669,�鿵ҩҵ,2016-11-29,33.64,33.95,32.82,32.92,33.65,2861137.0,95587863.0,2845934000.0,8559200000.0
sh603669,�鿵ҩҵ,2016-11-30,32.75,33.15,32.65,32.94,32.92,2097500.0,68993633.0,2847663000.0,8564400000.0
sh603669,�鿵ҩҵ,2016-12-01,32.76,33.26,32.76,33.02,32.94,1879007.0,61921386.0,2854579000.0,8585200000.0
sh603669,�鿵ҩҵ,2016-12-02,33.09,33.09,31.4,31.44,33.02,4206400.0,135035510.0,2717988000.0,8174400000.0
sh603669,�鿵ҩҵ,2016-12-05,31.38,31.8,31.0,31.74,31.44,1845789.0,58311824.0,2743923000.0,8252400000.0
sh603669,�鿵ҩҵ,2016-12-06,31.84,31.97,31.6,31.74,31.74,1224100.0,38862614.0,2743923000.0,8252400000.0
sh603669,�鿵ҩҵ,2016-12-07,31.84,32.27,31.48,32.22,31.74,1947145.0,62128787.0,2785419000.0,8377200000.0
sh603669,�鿵ҩҵ,2016-12-08,32.19,32.2,31.51,31.56,32.22,1764725.0,56255068.0,2728362000.0,8205600000.0
sh603669,�鿵ҩҵ,2016-12-09,31.38,31.87,31.38,31.49,31.56,1717085.0,54260349.0,2722310500.0,8187400000.0
sh603669,�鿵ҩҵ,2016-12-12,31.49,31.67,29.21,29.39,31.49,3921110.0,118412515.0,2540765500.0,7641400000.0
sh603669,�鿵ҩҵ,2016-12-13,29.35,29.62,29.1,29.44,29.39,1734410.0,50937536.0,2545088000.0,7654400000.0
sh603669,�鿵ҩҵ,2016-12-14,29.44,29.58,29.15,29.24,29.44,1454754.0,42709414.0,2527798000.0,7602400000.0
sh603669,�鿵ҩҵ,2016-12-15,29.21,29.82,29.2,29.55,29.24,1767730.0,52253947.0,2554597500.0,7683000000.0
sh603669,�鿵ҩҵ,2016-12-16,29.6,30.37,29.4,30.19,29.55,1961112.0,59000057.0,2609925500.0,7849400000.0
sh603669,�鿵ҩҵ,2016-12-19,30.0,30.4,29.91,30.06,30.19,1429900.0,43078461.0,2598687000.0,7815600000.0
sh603669,�鿵ҩҵ,2016-12-20,29.96,30.59,29.84,30.53,30.06,1873139.0,56612271.0,2639318500.0,7937800000.0
sh603669,�鿵ҩҵ,2016-12-21,30.46,30.95,30.46,30.92,30.53,1996152.0,61245892.0,2673034000.0,8039200000.0
sh603669,�鿵ҩҵ,2016-12-22,30.98,30.98,30.55,30.83,30.92,1531991.0,47105945.0,2665253500.0,8015800000.0
sh603669,�鿵ҩҵ,2016-12-23,30.85,30.85,29.71,29.8,30.83,1747200.0,52695091.0,2576210000.0,7748000000.0
sh603669,�鿵ҩҵ,2016-12-26,29.61,30.5,29.52,30.3,29.8,1804010.0,54208904.0,2619435000.0,7878000000.0
sh603669,�鿵ҩҵ,2016-12-27,30.25,30.7,30.12,30.31,30.3,1113500.0,33712842.0,2620299500.0,7880600000.0
sh603669,�鿵ҩҵ,2016-12-28,30.31,30.48,30.02,30.04,30.31,1094400.0,33086840.0,2596958000.0,7810400000.0
sh603669,�鿵ҩҵ,2016-12-29,29.98,30.28,29.72,29.77,30.04,1113045.0,33426382.0,2573616500.0,7740200000.0
sh603669,�鿵ҩҵ,2016-12-30,29.85,30.16,29.8,30.04,29.77,1011310.0,30328699.0,2596958000.0,7810400000.0
sh603669,�鿵ҩҵ,2017-01-03,30.06,30.55,30.04,30.52,30.04,1448369.0,43877733.0,2638454000.0,7935200000.0
sh603669,�鿵ҩҵ,2017-01-04,30.54,30.79,30.28,30.64,30.52,1811084.0,55264596.0,2648828000.0,7966400000.0
sh603669,�鿵ҩҵ,2017-01-05,30.58,30.69,30.32,30.37,30.64,1400600.0,42676732.0,2625486500.0,7896200000.0
sh603669,�鿵ҩҵ,2017-01-06,30.29,30.44,29.86,29.88,30.37,1735300.0,52322211.0,2583126000.0,7768800000.0
sh603669,�鿵ҩҵ,2017-01-09,29.82,30.38,29.7,30.29,29.88,1513470.0,45369167.0,2618570500.0,7875400000.0
sh603669,�鿵ҩҵ,2017-01-10,30.4,30.4,30.08,30.17,30.29,1203600.0,36385694.0,2608196500.0,7844200000.0
sh603669,�鿵ҩҵ,2017-01-11,30.06,30.24,29.7,29.71,30.17,1164300.0,34863419.0,2568429500.0,7724600000.0
sh603669,�鿵ҩҵ,2017-01-12,29.74,29.89,29.15,29.16,29.71,1400788.0,41373377.0,2520882000.0,7581600000.0
